playerID,playerName,team,position,opponent,last_week,rec_tgt,rush_att,off_snp,ease_factor,catch_rate,ypt,td_rate,rec,rec_yd,rec_td,mu
10213,Tre Tucker,LV,WR,JAX,9,5.0,,49.7,0.9,0.7441860465116279,9.930232558139535,0.09302325581395349,3.7209302325581395,49.651162790697676,0.46511627906976744,11.583797258707461
10218,Xavier Hutchinson,HOU,WR,DEN,9,5.0,,54.0,0.9,0.7241379310344828,7.655172413793103,0.10344827586206896,3.6206896551724137,38.275862068965516,0.5172413793103449,10.647763529085356
10222,Jayden Reed,GB,WR,DET,1,5.0,,18.0,1.1,0.6,9.0,0.2,3.0,45.0,1.0,13.63477461008304
10226,Andrei Iosivas,CIN,WR,CHI,9,5.0,1.0,57.0,1.3,0.5714285714285714,8.428571428571429,0.03571428571428571,2.8571428571428568,42.142857142857146,0.17857142857142855,8.447970398807756
10228,Charlie Jones,CIN,WR,CHI,9,,,,1.3,0.6530105524518932,8.130767639147527,0.05110697289468239,,,,0.29460533351061047
10229,Rashee Rice,KC,WR,BUF,9,8.7,2.0,47.0,1.1,0.7692307692307693,8.26923076923077,0.11538461538461539,6.6923076923076925,71.9423076923077,1.0038461538461538,20.021401222067563
10232,Michael Wilson,ARI,WR,DAL,9,4.3,,55.0,1.2,0.5806451612903226,6.354838709677419,0.03225806451612903,2.4967741935483874,27.325806451612902,0.13870967741935483,6.32042721379612
10234,Derius Davis,LAC,WR,DEN,3,,1.0,7.5,0.8,0.6530105524518932,8.130767639147527,0.05110697289468239,,,,0.09855877864525298
10444,Cedric Tillman,CLE,WR,DET,4,4.0,,44.3,1.1,0.55,5.3,0.1,2.2,21.2,0.4,6.910270412242141
10867,Jake Bobo,SEA,WR,HOU,7,1.0,,13.0,0.9,0.9,10.0,0.0,0.9,10.0,0.0,2.0357007594996595
11056,Jared Wayne,HOU,WR,SF,8,2.0,,,1.0,0.9,10.0,0.0,1.8,20.0,0.0,3.963370169417857
11068,Mitch Tinsley,CIN,WR,CHI,9,1.7,,11.3,1.0,0.6,9.8,0.2,1.02,16.66,0.34,4.877449781323598
11157,Brycen Tremayne,CAR,WR,GB,9,2.0,,29.3,1.1,0.7692307692307693,8.923076923076923,0.0,1.5384615384615385,17.846153846153847,0.0,3.544533820149007
11168,Xavier Smith,LAR,WR,NO,9,2.3,,16.0,0.9,0.7142857142857143,9.0,0.0,1.6428571428571428,20.7,0.0,3.8489689475700164
11210,Malik Heath,GB,WR,CAR,9,1.7,,22.3,1.2,0.9,14.0,0.0,1.53,23.8,0.0,4.172848849859814
11306,Xavier Gipson,PHI,WR,NYG,8,1.0,,5.0,1.3,0.9,4.0,0.0,0.9,4.0,0.0,1.5858578706184683
11320,Nikko Remigio,KC,WR,NYG,3,1.0,1.0,3.5,1.0,0.9,14.0,0.0,0.9,14.0,0.0,2.47458453761516
11377,Tyrell Shavers,BUF,WR,KC,9,2.7,,23.7,0.9,0.75,7.25,0.0,2.0250000000000004,19.575000000000003,0.0,4.115027657034041
11421,Ryan Miller,TB,WR,DET,7,1.0,,13.5,0.9,0.9,14.0,0.2,0.9,14.0,0.2,3.6226104720776675
11608,Isaiah Williams,NYJ,WR,CIN,8,4.0,1.0,15.5,1.0,0.75,7.75,0.0,3.0,31.0,0.0,6.2633049062225865
11610,Malik Washington,MIA,WR,BAL,9,5.3,3.0,41.7,1.1,0.6829268292682927,4.463414634146342,0.024390243902439025,3.6195121951219513,23.65609756097561,0.12926829268292683,6.950653889584745
11617,Malachi Corley,CLE,WR,NE,8,2.0,1.0,9.7,1.0,0.9,8.5,0.0,1.8,17.0,0.0,3.665508833248277
11620,Rome Odunze,CHI,WR,BAL,8,7.0,,62.0,1.1,0.5535714285714286,8.446428571428571,0.08928571428571429,3.875,59.125,0.625,13.728226292824004
11623,Jordan Whittington,LAR,WR,JAX,7,3.7,,39.3,1.0,0.7058823529411765,7.117647058823529,0.0,2.6117647058823534,26.33529411764706,0.0,5.423233968113167
11624,Xavier Worthy,KC,WR,BUF,9,6.0,1.0,52.0,1.1,0.6153846153846154,6.564102564102564,0.02564102564102564,3.6923076923076925,39.38461538461539,0.15384615384615385,8.76215570933867
11625,Adonai Mitchell,NYJ,WR,,9,2.0,,21.0,0.9,0.75,12.666666666666666,0.0,1.5,25.333333333333332,0.0,4.178399140950378
11626,Xavier Legette,CAR,WR,GB,9,5.7,,47.7,1.0,0.5405405405405406,4.891891891891892,0.05405405405405406,3.081081081081081,27.883783783783787,0.3081081081081081,7.871420483283519
11627,Troy Franklin,DEN,WR,HOU,9,9.3,2.0,46.7,1.1,0.578125,6.015625,0.0625,5.3765625,55.94531250000001,0.58125,14.618718226347047
11628,Marvin Harrison,ARI,WR,DAL,9,6.0,,43.3,1.2,0.62,9.84,0.06,3.7199999999999998,59.04,0.36,12.028173314402048
11629,Devontez Walker,BAL,WR,DET,3,1.5,,10.0,1.2,0.9,14.0,0.2,1.35,21.0,0.30000000000000004,5.481251511357658
11630,Roman Wilson,PIT,WR,IND,9,3.0,,30.3,1.1,0.75,9.5,0.08333333333333333,2.25,28.5,0.25,6.799239319759083
